system:index,B11,B12,B2,B3,B4,B8,NDBI,NDVI,class,random,.geo
1_1_1_00000000000000000000_0,0.3328,0.2147,0.0577,0.0698,0.0966,0.2052,0.23717472,0.35984093,0,0.30382503447285447,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.871173266747865,46.697976813905]}"
1_1_1_00000000000000000002_0,0.0171,0.0114,0.0213,0.0283,0.0082,0.017,0.0029325462,0.34920636,0,0.1090431592808232,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.889768393129139,46.691149617745694]}"
1_1_1_00000000000000000004_0,0.0091,0.0061,0.0902,0.0889,0.0245,0.0078,0.07692311,-0.51702785,0,0.14065990540123707,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.888780246316608,46.69204793302981]}"
1_1_1_00000000000000000005_0,0.3111,0.2059,0.0469,0.076,0.0579,0.2024,0.21168453,0.5551287,0,0.5012932198378637,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.878719115134469,46.6919581015014]}"
1_1_1_00000000000000000006_0,0.2487,0.2298,0.1378,0.1516,0.1642,0.1894,0.1353572,0.071266994,0,0.6935754796047585,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.875934337753699,46.6919581015014]}"
1_1_1_00000000000000000007_0,0.1728,0.1513,0.0743,0.0815,0.0904,0.1136,0.20670392,0.113725476,0,0.05885911234179664,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.877551305265114,46.68926315564904]}"
1_1_1_00000000000000000008_0,0.1869,0.1677,0.075,0.0869,0.0847,0.1283,0.18591373,0.20469481,0,0.27122137090301235,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.874407201770696,46.689981807876336]}"
1_1_1_00000000000000000009_0,0.084,0.0736,0.09725,0.09605,0.0384,0.0191,0.62948596,-0.3356522,0,0.12474690885365647,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.868837647009155,46.69159877538775]}"
1_1_1_0000000000000000000a_0,0.1466,0.1276,0.0878,0.092,0.0999,0.113,0.12942988,0.061531227,0,0.537877647193932,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.869646130764862,46.69016147093316]}"
1_1_1_0000000000000000000b_0,0.3253,0.2881,0.0653,0.0789,0.0934,0.2028,0.23196363,0.36934504,0,0.5091457438607357,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.86955629923645,46.688724166478565]}"
1_1_1_0000000000000000000c_0,0.2608,0.2316,0.0673,0.0816,0.0896,0.1709,0.20824647,0.31209216,0,0.407151134350327,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.871532592861513,46.687556356609214]}"
1_1_1_0000000000000000000d_0,0.3179,0.2182,0.0651,0.0842,0.1428,0.2067,0.21197103,0.1828326,0,0.5399444224141464,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.871442761333101,46.684502084643206]}"
1_1_1_00000000000000000010_0,0.2813,0.2577,0.0985,0.118,0.1324,0.195,0.18118836,0.19120339,0,0.496952718569451,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.891654855225791,46.68387326394432]}"
1_1_1_00000000000000000011_0,0.3129,0.2684,0.0763,0.0975,0.1418,0.2445,0.12271261,0.26585555,0,0.22123758032867025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.890846371470083,46.682256296432904]}"
1_1_1_00000000000000000012_0,0.2432,0.2343,0.0567,0.0658,0.0856,0.1121,0.36898398,0.13404144,0,0.012820859736532464,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.856351064559893,46.68504107381368]}"
1_1_1_00000000000000000013_0,0.177,0.1776,0.0749,0.0819,0.0883,0.1205,0.18991597,0.15421456,0,0.013864384071336278,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.855093423162126,46.684502084643206]}"
1_1_1_00000000000000000014_0,0.2207,0.1742,0.1256,0.1384,0.1368,0.1479,0.19750406,0.03898839,0,0.6589203345576263,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.8521289827245315,46.681627475734025]}"
1_1_1_00000000000000000017_0,0.2312,0.1992,0.1396,0.157,0.169,0.2071,0.05498515,0.101302855,0,0.621069219933169,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.850961172855176,46.67749522542707]}"
1_1_1_00000000000000000018_0,0.2236,0.21035,0.05115,0.0625,0.0842,0.13355,0.25213495,0.22663605,0,0.2596713353620612,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.855093423162126,46.68270545407497]}"
1_1_1_00000000000000000019_0,0.4214,0.3616,0.0733,0.123,0.2216,0.3428,0.10285268,0.21474132,0,0.23906877794665615,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.860842640980491,46.68558006298415]}"
1_1_1_0000000000000000001a_0,0.1662,0.1435,0.0582,0.0709,0.0701,0.1253,0.14030872,0.28249744,0,0.3509819054972768,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.860034157224783,46.68800551425127]}"
1_1_1_0000000000000000001b_0,0.1723,0.1361,0.0659,0.0741,0.0791,0.1358,0.118468,0.2638437,0,0.43874609430190914,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.862459608491906,46.68881399800698]}"
1_1_1_0000000000000000001c_0,0.0964,0.08,0.0398,0.0477,0.0471,0.0693,0.16354856,0.19072168,0,0.04445701443504191,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.864435902116969,46.68980214481951]}"
1_1_1_0000000000000000001d_0,0.1968,0.1582,0.0371,0.0482,0.0541,0.1317,0.19817352,0.41765338,0,0.44180510843812526,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.864166407531733,46.6874665250808]}"
1_1_1_0000000000000000001e_0,0.2049,0.1817,0.1346,0.1464,0.1494,0.155,0.13864961,0.018396864,0,0.683709179420453,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.889678561600728,46.68953265023428]}"
1_1_1_0000000000000000001f_0,0.2856,0.213,0.1716,0.1804,0.1936,0.201,0.17385943,0.018753182,0,0.2647435251244016,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.888690414788196,46.688993661063805]}"
1_1_1_00000000000000000021_0,0.3218,0.3181,0.091,0.1096,0.1344,0.1706,0.30706742,0.11868853,0,0.5810136962368206,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.885007322123306,46.68980214481951]}"
1_1_1_00000000000000000023_0,0.2662,0.2563,0.0557,0.068,0.094,0.1595,0.250646,0.25838268,0,0.6401796871982938,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.88339035461189,46.686658041325096]}"
1_1_1_00000000000000000025_0,0.2001,0.181,0.1376,0.1496,0.159,0.1803,0.052050494,0.06277631,0,0.32058643291713695,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.882492039327771,46.68342410630226]}"
1_1_1_00000000000000000026_0,0.2513,0.2184,0.112,0.1348,0.1406,0.2142,0.07969925,0.20744084,0,0.5026113392397815,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.877820799850349,46.68378343241591]}"
1_1_1_00000000000000000029_0,0.2971,0.2511,0.0451,0.064,0.0642,0.2229,0.14269231,0.55276906,0,0.6351773540608168,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.861022304037315,46.68243595948973]}"
1_1_1_0000000000000000002b_0,0.1981,0.1532,0.1124,0.1176,0.1234,0.1656,0.08935936,0.14602076,0,0.16506815370743344,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.85805786359972,46.680369834336254]}"
1_1_1_0000000000000000002c_0,0.2458,0.1876,0.0597,0.0897,0.0743,0.343,-0.1650815,0.6439013,0,0.6266060672947799,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.858686684298604,46.68153764420561]}"
1_1_1_0000000000000000002d_0,0.3235,0.2935,0.0744,0.1164,0.2172,0.2802,0.07172437,0.12665865,0,0.1580257700347869,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.854644265520066,46.68153764420561]}"
1_1_1_0000000000000000002e_0,0.2093,0.1999,0.0764,0.0841,0.0913,0.1326,0.22433461,0.18445732,0,0.06637514313848047,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.853027298008651,46.68270545407497]}"
1_1_1_0000000000000000002f_0,0.0201,0.0143,0.0938,0.0897,0.0403,0.02,0.0024937615,-0.3366501,0,0.4934653795212297,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.87323939190134,46.69285641678552]}"
1_1_1_00000000000000000030_0,0.2326,0.1825,0.0686,0.0818,0.0888,0.2192,0.029659148,0.42337662,0,0.0952326144191854,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.873958044128636,46.694203889711694]}"
1_1_1_00000000000000000031_0,0.024,0.0122,0.0639,0.071,0.0235,0.0155,0.21518989,-0.2051282,0,0.3674478197660691,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.886893784219957,46.6919581015014]}"
1_1_1_00000000000000000032_0,0.2235,0.2104,0.0576,0.0752,0.0969,0.149,0.19999999,0.21187475,0,0.5523867311379222,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.891475192168967,46.689442818705864]}"
1_1_1_00000000000000000033_0,0.2121,0.1811,0.0572,0.0756,0.0831,0.2024,0.023401689,0.4178634,0,0.25895052238666416,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.889768393129139,46.688095345779686]}"
1_1_1_00000000000000000034_0,0.1901,0.1741,0.0742,0.0901,0.0808,0.1169,0.23843649,0.1825999,0,0.16755936104839042,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.864076576003321,46.68477157922844]}"
1_1_1_00000000000000000035_0,0.2,0.1377,0.0457,0.0664,0.0553,0.3283,-0.24285443,0.7116788,0,0.036500671550289354,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.865963038099972,46.68602922062621]}"
1_1_1_00000000000000000036_0,0.2324,0.1869,0.0528,0.0815,0.0706,0.295,-0.11869547,0.6137855,0,0.35971093735419013,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.8663223642136195,46.68243595948973]}"
1_1_1_00000000000000000037_0,0.31575,0.31265,0.0671,0.08345,0.104,0.1695,0.30139107,0.2394881,0,0.5529614007926783,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.852757803423415,46.67983084516578]}"
1_1_1_00000000000000000038_0,0.1931,0.1708,0.0806,0.0889,0.0943,0.2092,-0.04001986,0.37858316,0,0.38908699619685894,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.8532069610654744,46.67866303529643]}"
1_1_1_00000000000000000039_0,0.2294,0.2165,0.134,0.137,0.1534,0.2087,0.04724947,0.15272023,0,0.41449760060713725,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.854734097048478,46.67965118210896]}"
1_1_1_0000000000000000003b_0,0.2413,0.2009,0.0395,0.056,0.0512,0.1836,0.13579668,0.56388414,0,0.10436725811656611,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.86865798395233,46.68818517730809]}"
1_1_1_0000000000000000003c_0,0.2984,0.2644,0.0592,0.081,0.0954,0.2491,0.09004569,0.44615385,0,0.34969633728015737,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.868568152423919,46.68908349259222]}"
1_1_1_0000000000000000003d_0,0.2702,0.2313,0.0737,0.1058,0.0955,0.3234,-0.0896226,0.5440439,0,0.16510116657175822,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.866861353384092,46.68953265023428]}"
1_1_1_0000000000000000003e_0,0.1671,0.1348,0.0922,0.1082,0.1106,0.1767,-0.027923208,0.23007308,0,0.5407640145568463,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.876203832338934,46.68989197634792]}"
1_1_1_00000000000000000040_0,0.1605,0.1267,0.0897,0.1026,0.0991,0.1543,0.019695045,0.21783742,0,0.5071627246562276,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.87737164220829,46.68836484036492]}"
1_1_1_00000000000000000041_0,0.1639,0.1368,0.0938,0.1064,0.1102,0.156,0.024695216,0.17205109,0,0.1967577501762766,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.878898778191293,46.68908349259222]}"
1_1_1_00000000000000000042_0,0.2364,0.1908,0.062,0.0844,0.0846,0.2594,-0.046389706,0.50813955,0,0.344396545717077,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.862818934605554,46.68342410630226]}"
1_1_1_00000000000000000043_0,0.2001,0.1737,0.0895,0.0991,0.1052,0.1513,0.1388731,0.17972709,0,0.3717560151964485,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.868568152423919,46.68486141075685]}"
1_1_1_00000000000000000044_0,0.2477,0.2117,0.063,0.0897,0.0943,0.2793,-0.059962045,0.495182,0,0.5907947772215532,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.868208826310271,46.6836936008875]}"
1_1_1_00000000000000000045_0,0.1745,0.1428,0.0819,0.0983,0.1007,0.1735,0.002873569,0.26549965,0,0.06143727959810075,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.883210691555067,46.68881399800698]}"
1_1_1_00000000000000000046_0,0.1828,0.1652,0.0973,0.1092,0.1152,0.1393,0.1350512,0.0946955,0,0.3288484417024693,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.882042881685711,46.68647837826827]}"
1_1_1_00000000000000000047_0,0.1483,0.1095,0.0627,0.0905,0.0744,0.1957,-0.13779068,0.44909292,0,0.3078361463124635,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.891115866055318,46.688095345779686]}"
1_1_1_00000000000000000048_0,0.2648,0.215,0.0578,0.0815,0.068,0.3247,-0.10161151,0.6536796,0,0.663527621070047,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.891924349811026,46.687286862023974]}"
1_1_1_00000000000000000049_0,0.2608,0.2391,0.0777,0.0925,0.1046,0.1408,0.2988048,0.14751427,0,0.45104994373552865,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.856440896088305,46.68360376935909]}"
1_1_2_00000000000000000015_0,0.2881,0.2633,0.0389,0.051,0.0655,0.1318,0.3722315,0.33603647,0,0.06954538050342274,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.866502027270443,46.68549023145574]}"
1_1_2_00000000000000000028_0,0.2067,0.1888,0.0515,0.0673,0.0602,0.1343,0.21231674,0.38097686,0,0.5248348357975973,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.858417189713368,46.679741013637376]}"
1_1_2_00000000000000000010_0,0.0854,0.069,0.0467,0.0481,0.0315,0.0291,0.49170303,-0.039603952,0,0.3459910664218697,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.868478320895506,46.69132928080251]}"
1_1_2_00000000000000000002_0,0.1236,0.0789,0.0443,0.0435,0.0438,0.0464,0.45411766,0.028824827,0,0.27044165986443214,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.889768393129139,46.68989197634792]}"
1_1_2_0000000000000000004a_0,0.2732,0.2557,0.0453,0.0692,0.0697,0.1921,0.17429616,0.46753246,0,0.33482306962094643,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.890936202998494,46.6867478728535]}"
1_1_2_0000000000000000001b_0,0.2936,0.2827,0.0474,0.0682,0.0686,0.1213,0.4152808,0.2775145,0,0.6439631788251179,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.858866347355428,46.681357981148786]}"
1_1_2_0000000000000000001d_0,0.24095,0.2158,0.045,0.0665,0.0805,0.1157,0.35118464,0.17940877,0,0.5072425686109985,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.851500162025648,46.679741013637376]}"
1_1_2_0000000000000000001c_0,0.242,0.2229,0.0469,0.0549,0.0642,0.1203,0.33590946,0.30406505,0,0.4977295292395887,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.860662977923667,46.68153764420561]}"
1_1_2_00000000000000000030_0,0.212,0.2015,0.048,0.0521,0.0648,0.0884,0.4114514,0.15404698,0,0.2200874386825249,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.85572224386101,46.68441225311479]}"
1_1_2_00000000000000000037_0,0.2463,0.2262,0.0582,0.0689,0.083,0.1276,0.31746456,0.2117759,0,0.5017033820761345,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.854464602463242,46.68171730726244]}"
1_1_2_00000000000000000034_0,0.209,0.1773,0.049,0.0565,0.0693,0.1057,0.32824913,0.20799999,0,0.3466403423089731,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.851949319667708,46.67785455154072]}"
1_1_2_0000000000000000003c_0,0.2468,0.2157,0.0519,0.0658,0.0671,0.1629,0.20478399,0.41652173,0,0.06945110700332413,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.867939331725035,46.68405292700115]}"
1_1_2_0000000000000000002d_0,0.1858,0.1468,0.0523,0.0561,0.057,0.071,0.4470405,0.109375015,0,0.049688551380410395,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.863357923776025,46.68845467189333]}"
1_1_2_0000000000000000000b_0,0.3593,0.3566,0.0508,0.0642,0.0813,0.1545,0.39859867,0.31043255,0,0.6526218406898044,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.871442761333101,46.6874665250808]}"
1_1_2_0000000000000000002f_0,0.2506,0.2553,0.0461,0.0587,0.0786,0.1152,0.37014765,0.1888545,0,0.4368435493385282,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.853117129537063,46.68261562254656]}"
1_1_2_0000000000000000003a_0,0.2397,0.2109,0.0443,0.0606,0.072,0.14,0.26257572,0.32075474,0,0.5360711740997172,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.857339211372425,46.68234612796132]}"
1_1_2_0000000000000000000a_0,0.2748,0.2261,0.0525,0.0665,0.0719,0.141,0.32178932,0.32456553,0,0.1353981687516489,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.86865798395233,46.68890382953539]}"
1_1_2_00000000000000000036_0,0.299,0.2754,0.0503,0.0606,0.0832,0.1666,0.28436425,0.3338671,0,0.5353200608742041,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.852308645781355,46.67884269835325]}"
1_1_2_00000000000000000012_0,0.31575,0.31265,0.0512,0.0679,0.09005,0.1586,0.33129546,0.27568874,0,0.13299477772369706,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.852757803423415,46.679920676694195]}"
1_1_2_0000000000000000000f_0,0.3328,0.2147,0.0561,0.0712,0.0979,0.2187,0.20689029,0.381554,0,0.5943635024095842,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.8709936036910415,46.698066645433414]}"
1_1_2_0000000000000000002b_0,0.2105,0.1794,0.0431,0.0484,0.0568,0.0925,0.38943896,0.23911588,0,0.3865929807160623,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.860213820281607,46.68791568272286]}"
1_1_2_00000000000000000004_0,0.1675,0.1329,0.056,0.0546,0.0572,0.0619,0.4603313,0.03946265,0,0.4594288258561545,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.890127719242787,46.68935298717745]}"
1_1_2_00000000000000000001_0,0.2727,0.2751,0.0547,0.0643,0.0816,0.1147,0.40784723,0.16861942,0,0.17179078772435463,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.884917490594894,46.68989197634792]}"
1_1_2_00000000000000000008_0,0.2551,0.2521,0.0572,0.0713,0.0797,0.1183,0.36636317,0.19494948,0,0.6348292083586913,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.855812075389421,46.68468174770003]}"
1_1_2_0000000000000000001e_0,0.1893,0.1404,0.058,0.0628,0.0654,0.0948,0.33262935,0.18352063,0,0.18639635657917764,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.8629985976623775,46.68531056839891]}"
1_1_2_0000000000000000002c_0,0.2048,0.1779,0.0618,0.0774,0.0855,0.1184,0.2673267,0.16135359,0,0.18193327525370706,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.862729103077141,46.68890382953539]}"
1_1_2_0000000000000000001a_0,0.2438,0.2346,0.0598,0.0745,0.1016,0.1407,0.26814044,0.1613702,0,0.6684545568822123,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.856351064559893,46.68477157922844]}"
1_1_2_00000000000000000033_0,0.3105,0.2795,0.0561,0.065,0.0739,0.1472,0.3567839,0.33152422,0,0.3742468269947694,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.859046010412252,46.68270545407497]}"
1_1_2_0000000000000000003f_0,0.0749,0.0437,0.0605,0.0634,0.0287,0.0237,0.51926976,-0.095419824,0,0.06836818197305305,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.866142701156796,46.69034113398998]}"
1_1_2_00000000000000000031_0,0.3496,0.3377,0.0588,0.0733,0.083,0.1277,0.46490675,0.21215,0,0.1479314675299236,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.856800222201953,46.68647837826827]}"
1_1_2_00000000000000000018_0,0.2888,0.2804,0.0652,0.087,0.1018,0.1766,0.24108295,0.26867813,0,0.2511975381845878,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.891295529112142,46.685849557569384]}"
1_1_2_00000000000000000016_0,0.3163,0.3189,0.0644,0.078,0.1084,0.1642,0.31654528,0.2046955,0,0.16231857754418222,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.8550035916337135,46.67965118210896]}"
1_1_2_00000000000000000019_0,0.3568,0.3493,0.0718,0.0907,0.1268,0.2082,0.26300886,0.24298505,0,0.5333758265160805,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.890307382299611,46.68378343241591]}"
1_1_2_00000000000000000027_0,0.2624,0.219,0.0812,0.0879,0.0959,0.1948,0.1478565,0.3402133,0,0.197467920698551,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.860662977923667,46.679471519052136]}"
1_1_2_00000000000000000011_0,0.05675,0.0352,0.07925,0.0757,0.0299,0.0197,0.48463047,-0.20564516,0,0.5674531848617484,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.873958044128636,46.692766585257104]}"
1_1_2_00000000000000000025_0,0.298,0.2742,0.0893,0.104,0.1376,0.2338,0.1207221,0.2590199,0,0.23278517951390298,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.891475192168967,46.68360376935909]}"
1_1_2_0000000000000000000d_0,0.1748,0.1304,0.0775,0.0745,0.0775,0.0962,0.2900369,0.10765686,0,0.0740034785127287,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.87737164220829,46.688993661063805]}"
1_1_2_00000000000000000007_0,0.2776,0.2732,0.0544,0.0649,0.0756,0.1263,0.37459764,0.25111446,0,0.5580777340063824,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.857069716787189,46.686658041325096]}"
1_1_2_0000000000000000000c_0,0.0515,0.0323,0.0929,0.0924,0.0369,0.0211,0.4187328,-0.2724138,0,0.4612609907583909,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.869825793821686,46.69222759608663]}"
1_1_2_0000000000000000002e_0,0.2868,0.2559,0.0841,0.108,0.134,0.2021,0.17324607,0.20261824,0,0.4150424839976733,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.86452573364538,46.687286862023974]}"
1_1_2_00000000000000000040_0,0.05735,0.03695,0.08585,0.0856,0.03655,0.0196,0.4905783,-0.30187,0,0.42020105639207717,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.867310511026151,46.69096995468887]}"
1_1_2_0000000000000000000e_0,0.2812,0.2568,0.0884,0.1026,0.1098,0.1622,0.26838067,0.19264705,0,0.6698720125833814,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.876383495395759,46.692137764558225]}"
1_1_2_00000000000000000038_0,0.2558,0.2339,0.0833,0.0971,0.1074,0.1748,0.18810965,0.23883769,0,0.2488971535858806,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.856800222201953,46.68126814962037]}"
1_1_2_00000000000000000009_0,0.19,0.1458,0.0907,0.0876,0.0861,0.1007,0.30718955,0.07815847,0,0.010065880670947824,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.852488308838179,46.681627475734025]}"
1_1_2_00000000000000000044_0,0.0336,0.0267,0.0946,0.0943,0.0392,0.0208,0.2352941,-0.30666667,0,0.6170779187624759,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.872341076617221,46.692586922200285]}"
1_1_2_00000000000000000017_0,0.1946,0.168,0.0996,0.1156,0.1246,0.1546,0.11454756,0.10744984,0,0.25444790063035627,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.850871341326764,46.678034214597545]}"
1_1_2_00000000000000000029_0,0.2304,0.158,0.0967,0.1038,0.1013,0.1555,0.19409174,0.21105917,0,0.6512236981643029,"{""geodesic"":false,""type"":""Point"",""coordinates"":[7.863896912946497,46.683064780188616]}"
